copy_id,driver1_lap_10,driver2_lap_10,driver3_lap_10,driver4_lap_10,driver5_lap_10,driver6_lap_10,driver7_lap_10,driver8_lap_10,driver9_lap_10,driver10_lap_10,driver11_lap_10,driver12_lap_10,driver13_lap_10,driver14_lap_10,driver15_lap_10,driver16_lap_10,driver17_lap_10,driver18_lap_10,driver19_lap_10,driver20_lap_10,driver21_lap_10,driver22_lap_10,driver23_lap_10,driver24_lap_10
1000_1,7,18,0,17,0,12,14,0,8,2,15,16,10,4,9,0,6,11,0,3,1,0,5,13
1000_2,14,0,3,17,0,16,18,10,4,0,15,11,0,12,8,1,5,0,0,6,2,13,7,9
1001_1,5,15,0,14,0,1,8,0,0,3,7,0,16,6,12,0,13,9,0,4,2,0,10,11
1001_2,8,0,4,14,0,0,15,16,6,0,7,9,0,1,0,2,10,0,0,13,3,11,5,12
1001_3,0,2,0,7,14,0,4,11,13,16,15,12,0,1,6,9,0,0,0,5,0,8,10,3
1002_1,6,3,0,8,0,1,7,0,14,18,13,9,15,11,10,0,17,4,0,5,2,0,12,16
1002_2,7,0,5,8,0,9,3,15,11,0,13,4,0,1,14,2,12,0,0,17,18,16,6,10
1002_3,0,2,0,13,8,14,5,16,17,15,3,10,9,1,11,4,0,0,0,6,0,7,12,18
1004_1,5,11,0,8,0,16,14,0,6,1,7,17,15,4,10,0,13,9,0,3,2,0,18,12
1004_2,14,0,3,8,0,17,11,15,4,0,7,9,0,16,6,2,18,0,0,13,1,12,5,10
1005_2,9,16,18,14,0,15,3,5,4,0,7,8,0,12,11,1,6,0,0,17,2,19,10,13
1005_3,0,1,0,7,14,11,18,19,17,5,3,13,15,12,4,8,0,0,16,10,0,9,6,2
1006_2,14,0,5,12,0,0,13,9,6,0,10,15,0,1,11,2,16,0,0,7,4,17,8,3
1006_3,0,2,0,10,12,11,5,17,7,9,13,3,0,1,6,15,0,0,0,8,0,14,16,4
1007_1,7,1,0,14,0,6,18,0,17,12,3,9,8,4,11,15,10,5,0,16,2,0,19,13
1007_2,18,15,16,14,0,9,1,8,4,0,3,5,0,6,17,2,19,0,0,10,12,13,7,11
1007_3,0,2,0,3,14,17,16,13,10,8,1,11,9,6,4,5,0,0,15,7,0,18,19,12
1008_1,2,14,0,16,0,15,20,0,9,3,11,17,8,4,13,7,10,6,18,5,1,0,19,12
1008_2,20,7,5,16,0,17,14,8,4,18,11,6,0,15,9,1,19,0,0,10,3,12,2,13
1008_3,0,1,0,11,16,9,5,12,10,8,14,13,17,15,4,6,0,18,7,2,0,20,19,3
1009_1,15,9,0,10,0,11,14,0,12,8,1,16,7,2,3,0,4,13,0,17,5,0,18,6
1009_2,14,0,17,10,0,16,9,7,2,0,1,13,0,11,12,5,18,0,0,4,8,6,15,3
1009_3,0,5,0,1,10,12,17,6,4,7,9,3,16,11,2,13,0,0,0,15,0,14,18,8
100_2,12,20,6,11,0,19,10,9,1,17,4,8,0,16,14,15,18,0,0,13,2,5,3,7
100_3,0,15,0,4,11,14,6,5,13,9,10,7,19,16,1,8,0,17,20,3,0,12,18,2
1010_1,4,14,0,15,0,9,16,0,10,1,12,17,7,19,8,11,6,18,0,3,2,0,5,13
1010_3,0,2,0,12,15,10,3,13,6,7,14,8,17,9,19,18,0,0,11,4,0,16,5,1
1011_1,5,8,0,10,0,14,18,0,1,4,15,9,19,12,7,13,11,6,16,2,3,0,17,20
1011_2,18,13,2,10,0,9,8,19,12,16,15,6,0,14,1,3,17,0,0,11,4,20,5,7
1011_3,0,3,0,15,10,1,2,20,11,19,8,7,9,14,12,6,0,16,13,5,0,18,17,4
1012_1,5,15,0,18,0,9,11,0,3,2,8,20,16,14,10,13,17,7,12,4,1,0,6,19
1012_2,11,13,4,18,0,20,15,16,14,12,8,7,0,9,3,1,6,0,0,17,2,19,5,10
1012_3,0,1,0,8,18,3,4,19,17,16,15,10,20,9,14,7,0,12,13,5,0,11,6,2
1013_1,5,16,0,20,0,18,11,0,4,1,7,14,10,15,19,13,17,12,9,3,2,0,8,6
1013_2,11,13,3,20,0,14,16,10,15,9,7,12,0,18,4,2,8,0,0,17,1,6,5,19
1014_1,3,9,0,20,0,17,14,0,5,2,13,16,7,18,15,19,8,12,10,4,1,0,6,11
1014_2,14,19,4,20,0,16,9,7,18,10,13,12,0,17,5,1,6,0,0,8,2,11,3,15
1014_3,0,1,0,13,20,5,4,11,8,7,9,15,16,17,18,12,0,10,19,3,0,14,6,2
1015_1,3,9,0,17,0,15,13,0,20,2,14,12,11,16,18,19,6,5,10,4,1,0,7,8
1015_2,13,19,4,17,0,12,9,11,16,10,14,5,0,15,20,1,7,0,0,6,2,8,3,18
1015_3,0,1,0,14,17,20,4,8,6,11,9,18,12,15,16,5,0,10,19,3,0,13,7,2
1016_1,6,7,0,11,0,16,8,0,3,5,9,17,13,19,4,18,15,10,0,1,2,0,12,14
1016_2,8,18,1,11,0,17,7,13,19,0,9,10,0,16,3,2,12,0,0,15,5,14,6,4
1016_3,0,2,0,9,11,3,1,14,15,13,7,4,17,16,19,10,0,0,18,6,0,8,12,5
1017_1,4,16,0,20,0,10,14,0,3,2,12,7,17,18,11,19,13,9,15,5,1,0,8,6
1017_2,14,19,5,20,0,7,16,17,18,15,12,9,0,10,3,1,8,0,0,13,2,6,4,11
1017_3,0,1,0,12,20,3,5,6,13,17,16,11,7,10,18,9,0,15,19,4,0,14,8,2
1018_1,5,19,0,9,0,6,12,0,1,2,10,7,17,20,11,18,15,13,16,4,3,0,8,14
1018_2,12,18,4,9,0,7,19,17,20,16,10,13,0,6,1,3,8,0,0,15,2,14,5,11
1018_3,0,3,0,10,9,1,4,14,15,17,19,11,7,6,20,13,0,16,18,5,0,12,8,2
1019_2,6,0,5,3,0,10,11,9,18,0,8,1,0,13,17,2,7,0,0,4,15,16,14,12
1019_3,0,2,0,8,3,17,5,16,4,9,11,12,10,13,18,1,0,0,0,14,0,6,7,15
101_2,9,20,8,16,0,13,18,14,2,19,3,6,0,10,15,17,11,0,0,12,7,4,1,5
101_3,0,17,0,3,16,15,8,4,12,14,18,5,13,10,2,6,0,19,20,1,0,9,11,7
1020_1,8,3,0,14,0,6,10,0,15,16,12,18,11,19,5,9,13,2,0,7,1,0,4,17
1020_2,10,9,7,14,0,18,3,11,19,0,12,2,0,6,15,1,4,0,0,13,16,17,8,5
1020_3,0,1,0,12,14,15,7,17,13,11,3,5,18,6,19,2,0,0,9,8,0,10,4,16
1021_2,17,14,4,18,0,6,13,9,19,12,11,16,0,7,3,2,8,0,0,15,20,5,1,10
1021_3,0,2,0,11,18,3,4,5,15,9,13,10,6,7,19,16,0,12,14,1,0,17,8,20
1022_1,10,11,0,1,0,16,9,0,17,4,7,14,6,18,13,0,8,15,0,2,3,0,5,12
1022_2,9,0,2,1,0,14,11,6,18,0,7,15,0,16,17,3,5,0,0,8,4,12,10,13
1022_3,0,3,0,7,1,17,2,12,8,6,11,13,14,16,18,15,0,0,0,10,0,9,5,4
1023_1,17,9,0,7,0,15,12,0,1,3,11,13,20,18,5,16,10,4,8,19,2,0,14,6
1023_2,12,16,19,7,0,13,9,20,18,8,11,4,0,15,1,2,14,0,0,10,3,6,17,5
1024_1,4,14,0,8,0,11,13,0,1,5,15,7,16,18,17,19,9,12,6,3,2,0,10,20
1024_3,0,2,0,15,8,1,3,20,9,16,14,17,7,11,18,12,0,6,19,4,0,13,10,5
1025_2,17,14,1,12,0,15,7,9,18,0,16,4,0,19,6,3,2,0,0,13,10,11,5,8
1026_3,0,3,0,9,11,16,2,4,12,13,15,8,18,14,20,10,0,5,19,17,0,7,6,1
1027_1,20,11,0,14,0,13,12,0,1,5,8,7,18,16,10,17,15,9,3,2,4,0,19,6
1027_2,12,17,2,14,0,7,11,18,16,3,8,9,0,13,1,4,19,0,0,15,5,6,20,10
1027_3,0,4,0,8,14,1,2,6,15,18,11,10,7,13,16,9,0,3,17,20,0,12,19,5
1028_2,14,16,13,7,0,17,2,10,18,0,5,1,0,9,6,3,4,0,0,11,12,19,8,15
1028_3,0,3,0,5,7,6,13,19,11,10,2,15,17,9,18,1,0,0,16,8,0,14,4,12
1029_2,12,19,3,10,0,11,16,9,18,5,14,20,0,8,6,2,7,0,0,17,4,13,1,15
102_1,1,2,0,18,0,3,14,0,15,5,6,17,16,11,10,19,8,12,20,7,13,0,9,4
102_2,14,19,7,18,0,17,2,16,11,20,6,12,0,3,15,13,9,0,0,8,5,4,1,10
102_3,0,13,0,6,18,15,7,4,8,16,2,10,17,3,11,12,0,20,19,1,0,14,9,5
1030_1,3,13,0,18,0,12,19,0,2,10,9,15,14,16,8,17,11,7,5,4,1,0,20,6
1030_2,19,17,4,18,0,15,13,14,16,5,9,7,0,12,2,1,20,0,0,11,10,6,3,8
1030_3,0,1,0,9,18,2,4,6,11,14,13,8,15,12,16,7,0,5,17,3,0,19,20,10
1031_1,16,8,0,12,0,17,15,0,5,13,1,19,6,10,11,4,2,14,20,18,3,0,7,9
1031_3,0,3,0,1,12,5,18,9,2,6,8,11,19,17,10,14,0,20,4,16,0,15,7,13
1032_1,9,6,0,10,0,16,8,0,4,2,14,17,7,15,3,0,5,12,0,11,1,0,18,13
1032_2,8,0,11,10,0,17,6,7,15,0,14,12,0,16,4,1,18,0,0,5,2,13,9,3
1032_3,0,1,0,14,10,4,11,13,5,7,6,3,17,16,15,12,0,0,0,9,0,8,18,2
1033_1,16,12,0,14,0,15,19,0,18,13,6,17,10,8,11,9,2,3,20,5,1,0,7,4
1033_2,19,9,5,14,0,17,12,10,8,20,6,3,0,15,18,1,7,0,0,2,13,4,16,11
1033_3,0,1,0,6,14,18,5,4,2,10,12,11,17,15,8,3,0,20,9,16,0,19,7,13
1034_3,0,1,0,13,7,18,14,11,9,6,8,2,17,15,10,3,0,0,0,12,0,4,16,5
1035_1,10,9,0,14,0,15,17,0,7,11,1,18,4,13,6,16,3,19,20,12,2,0,8,5
1035_2,17,16,12,14,0,18,9,4,13,20,1,19,0,15,7,2,8,0,0,3,11,5,10,6
1036_1,16,7,0,8,0,15,19,0,10,12,3,17,5,11,13,6,2,14,20,18,1,0,9,4
1036_2,19,6,18,8,0,17,7,5,11,20,3,14,0,15,10,1,9,0,0,2,12,4,16,13
1037_1,7,5,0,10,0,14,13,0,17,11,2,0,9,12,4,0,3,16,0,15,1,0,6,8
1037_3,0,1,0,2,10,17,15,8,3,9,5,4,0,14,12,16,0,0,0,7,0,13,6,11
1038_1,8,9,0,13,0,12,10,0,17,7,19,14,5,16,6,18,2,11,0,4,1,0,3,15
1038_2,10,18,4,13,0,14,9,5,16,0,19,11,0,12,17,1,3,0,0,2,7,15,8,6
1038_3,0,1,0,19,13,17,4,15,2,5,9,6,14,12,16,11,0,0,18,8,0,10,3,7
1039_1,11,8,0,0,0,10,0,0,0,4,2,0,5,13,6,0,3,9,0,12,1,0,0,7
1039_2,0,0,12,0,0,0,8,5,13,0,2,9,0,10,0,1,0,0,0,3,4,7,11,6
103_1,14,4,0,12,0,1,8,0,0,13,9,0,3,2,5,0,6,7,0,11,15,0,16,10
103_3,0,15,0,9,12,0,11,10,6,3,4,5,0,1,2,7,0,0,0,14,0,8,16,13
1040_1,12,4,0,16,0,14,8,0,18,10,2,15,6,13,5,0,3,9,0,11,1,0,17,7
1040_2,8,0,11,16,0,15,4,6,13,0,2,9,0,14,18,1,17,0,0,3,10,7,12,5
1040_3,0,1,0,2,16,18,11,7,3,6,4,5,15,14,13,9,0,0,0,12,0,8,17,10
1041_1,9,3,0,13,0,20,10,0,5,12,4,15,16,11,6,19,14,1,17,18,2,0,8,7
1041_2,10,19,18,13,0,15,3,16,11,17,4,1,0,20,5,2,8,0,0,14,12,7,9,6
1042_1,12,4,0,8,0,9,14,0,6,16,1,13,20,15,7,11,3,19,18,17,2,0,5,10
1042_3,0,2,0,1,8,6,17,10,3,20,4,7,13,9,15,19,0,18,11,12,0,14,5,16
1043_1,11,8,0,5,0,14,16,0,12,7,1,6,10,13,4,15,2,17,0,18,3,0,9,19
1043_2,16,15,18,5,0,6,8,10,13,0,1,17,0,14,12,3,9,0,0,2,7,19,11,4
1043_3,0,3,0,1,5,12,18,19,2,10,8,4,6,14,13,17,0,0,15,11,0,16,9,7
1044_1,16,6,0,9,0,11,17,0,15,18,14,13,1,7,5,3,2,10,20,19,8,0,12,4
1044_2,17,3,19,9,0,13,6,1,7,20,14,10,0,11,15,8,12,0,0,2,18,4,16,5
1045_1,17,6,0,5,0,13,7,0,4,2,18,14,9,15,16,0,8,11,0,3,1,0,12,10
1045_2,7,0,3,5,0,14,6,9,15,0,18,11,0,13,4,1,12,0,0,8,2,10,17,16
1045_3,0,1,0,18,5,4,3,10,8,9,6,16,14,13,15,11,0,0,0,17,0,7,12,2
1046_1,7,15,0,11,0,10,1,0,18,8,5,17,2,12,13,0,6,3,0,4,16,0,14,9
1047_1,15,7,0,5,0,14,13,0,4,6,9,19,2,11,17,18,12,1,0,10,3,0,16,8
1047_2,13,18,10,5,0,19,7,2,11,0,9,1,0,14,4,3,16,0,0,12,6,8,15,17
1047_3,0,3,0,9,5,4,10,8,12,2,7,17,19,14,11,1,0,0,18,15,0,13,16,6
104_1,10,9,0,13,0,1,6,0,15,2,8,18,19,4,14,17,12,7,0,5,16,0,11,3
104_2,6,17,5,13,0,18,9,19,4,0,8,7,0,1,15,16,11,0,0,12,2,3,10,14
104_3,0,16,0,8,13,15,5,3,12,19,9,14,18,1,4,7,0,0,17,10,0,6,11,2
1051_1,13,10,0,5,0,3,11,0,16,8,9,20,6,19,12,18,7,2,17,15,1,0,14,4
1052_1,10,7,0,4,0,8,5,0,17,9,3,14,12,11,6,18,13,1,0,15,2,0,16,19
1052_2,5,18,15,4,0,14,7,12,11,0,3,1,0,8,17,2,16,0,0,13,9,19,10,6
1052_3,0,2,0,3,4,17,15,19,13,12,7,6,14,8,11,1,0,0,18,10,0,5,16,9
1054_1,9,12,0,15,0,13,4,0,16,8,2,19,11,10,1,18,14,6,0,5,3,0,17,7
1054_2,4,18,5,15,0,19,12,11,10,0,2,6,0,13,16,3,17,0,0,14,8,7,9,1
1055_1,19,11,0,9,0,10,3,0,18,8,4,16,6,14,5,15,7,1,0,12,2,0,17,13
1055_3,0,2,0,4,9,18,12,13,7,6,11,5,16,10,14,1,0,0,15,19,0,3,17,8
1056_1,9,11,0,15,0,14,4,0,17,3,2,19,8,12,13,18,10,1,0,7,6,0,16,5
1056_2,4,18,7,15,0,19,11,8,12,0,2,1,0,14,17,6,16,0,0,10,3,5,9,13
1056_3,0,6,0,2,15,17,7,5,10,8,11,13,19,14,12,1,0,0,18,9,0,4,16,3
1057_1,4,15,0,16,0,14,13,0,12,5,7,19,3,11,8,18,9,2,0,6,1,0,17,10
1057_2,13,18,6,16,0,19,15,3,11,0,7,2,0,14,12,1,17,0,0,9,5,10,4,8
1057_3,0,1,0,7,16,12,6,10,9,3,15,8,19,14,11,2,0,0,18,4,0,13,17,5
1058_1,15,6,0,8,0,7,4,0,9,10,5,16,3,12,13,17,14,1,0,11,2,0,19,18
1058_2,4,17,11,8,0,16,6,3,12,0,5,1,0,7,9,2,19,0,0,14,10,18,15,13
1058_3,0,2,0,5,8,9,11,18,14,3,6,13,16,7,12,1,0,0,17,15,0,4,19,10
1059_1,13,14,0,10,0,8,7,0,17,5,3,16,4,15,9,19,12,2,20,11,1,0,18,6
1059_2,7,19,11,10,0,16,14,4,15,20,3,2,0,8,17,1,18,0,0,12,5,6,13,9
105_1,6,1,0,15,0,4,12,0,8,3,7,18,13,2,10,20,5,9,19,17,14,0,11,16
105_2,12,20,17,15,0,18,1,13,2,19,7,9,0,4,8,14,11,0,0,5,3,16,6,10
105_3,0,14,0,7,15,8,17,16,5,13,1,10,18,4,2,9,0,19,20,6,0,12,11,3
1060_1,5,17,0,12,0,15,2,0,6,13,4,19,10,14,9,18,7,1,0,8,3,0,16,11
1060_2,2,18,8,12,0,19,17,10,14,0,4,1,0,15,6,3,16,0,0,7,13,11,5,9
1060_3,0,3,0,4,12,6,8,11,7,10,17,9,19,15,14,1,0,0,18,5,0,2,16,13
1061_1,11,13,0,14,0,7,3,0,15,9,4,19,12,10,5,18,8,6,0,17,2,0,16,1
1061_2,3,18,17,14,0,19,13,12,10,0,4,6,0,7,15,2,16,0,0,8,9,1,11,5
1061_3,0,2,0,4,14,15,17,1,8,12,13,5,19,7,10,6,0,0,18,11,0,3,16,9
1062_1,3,7,0,0,0,6,10,0,0,14,5,0,9,8,11,0,12,1,0,2,13,0,0,4
1062_2,10,0,2,0,0,0,7,9,8,0,5,1,0,6,0,13,0,0,0,12,14,4,3,11
1062_3,0,13,0,5,0,0,2,4,12,9,7,11,0,6,8,1,0,0,0,3,0,10,0,14
1064_2,5,17,16,13,0,14,12,19,15,20,3,1,0,7,18,2,11,0,0,8,6,4,10,9
1065_2,3,0,13,14,0,16,8,6,15,0,12,2,0,9,17,4,10,0,0,11,7,5,18,1
1065_3,0,4,0,12,14,17,13,5,11,6,8,1,16,9,15,2,0,0,0,18,0,3,10,7
1066_1,18,4,0,2,0,8,13,0,17,1,15,19,7,10,5,16,9,12,20,11,6,0,3,14
1066_2,13,16,11,2,0,19,4,7,10,20,15,12,0,8,17,6,3,0,0,9,1,14,18,5
1066_3,0,6,0,15,2,17,11,14,9,7,4,5,19,8,10,12,0,20,16,18,0,13,3,1
1067_1,13,8,0,7,0,17,3,0,19,11,1,9,4,14,16,18,12,2,20,10,6,0,15,5
1067_2,3,18,10,7,0,9,8,4,14,20,1,2,0,17,19,6,15,0,0,12,11,5,13,16
1067_3,0,6,0,1,7,19,10,5,12,4,8,16,9,17,14,2,0,20,18,13,0,3,15,11
1069_2,4,20,11,7,0,14,12,3,10,13,9,2,0,16,18,1,17,0,0,19,6,8,15,5
1069_3,0,1,0,9,7,18,11,8,19,3,12,5,14,16,10,2,0,13,20,15,0,4,17,6
106_1,13,7,0,11,0,8,1,0,10,6,5,18,2,12,14,19,3,4,20,17,15,0,16,9
106_2,1,19,17,11,0,18,7,2,12,20,5,4,0,8,10,15,16,0,0,3,6,9,13,14
106_3,0,15,0,5,11,10,17,9,3,2,7,14,18,8,12,4,0,20,19,13,0,1,16,6
1070_1,7,16,0,13,0,10,5,0,15,6,18,12,3,9,17,0,14,1,0,8,2,0,11,4
1070_2,5,0,8,13,0,12,16,3,9,0,18,1,0,10,15,2,11,0,0,14,6,4,7,17
1070_3,0,2,0,18,13,15,8,4,14,3,16,17,12,10,9,1,0,0,0,7,0,5,11,6
1071_1,13,12,0,17,0,11,5,0,19,6,4,18,2,16,9,14,10,1,15,7,3,0,20,8
1071_2,5,14,7,17,0,18,12,2,16,15,4,1,0,11,19,3,20,0,0,10,6,8,13,9
1071_3,0,3,0,4,17,19,7,8,10,2,12,9,18,11,16,1,0,15,14,13,0,5,20,6
1072_1,11,19,0,7,0,13,4,0,16,10,3,12,5,14,8,17,6,2,0,15,1,0,18,9
1072_2,4,17,15,7,0,12,19,5,14,0,3,2,0,13,16,1,18,0,0,6,10,9,11,8
1073_1,13,15,0,5,0,11,6,0,17,4,8,7,3,16,10,19,9,2,0,14,1,0,18,12
1073_2,6,19,14,5,0,7,15,3,16,0,8,2,0,11,17,1,18,0,0,9,4,12,13,10
1073_3,0,1,0,8,5,17,14,12,9,3,15,10,7,11,16,2,0,0,19,13,0,6,18,4
1074_1,8,15,0,6,0,10,18,0,19,3,7,11,20,17,12,16,9,2,13,4,5,0,14,1
1074_2,18,16,4,6,0,11,15,20,17,13,7,2,0,10,19,5,14,0,0,9,3,1,8,12
1074_3,0,5,0,7,6,19,4,1,9,20,15,12,11,10,17,2,0,13,16,8,0,18,14,3
1075_1,10,13,0,5,0,6,11,0,17,4,9,14,18,15,8,0,7,3,0,1,12,0,16,2
1075_2,11,0,1,5,0,14,13,18,15,0,9,3,0,6,17,12,16,0,0,7,4,2,10,8
1075_3,0,12,0,9,5,17,1,2,7,18,13,8,14,6,15,3,0,0,0,10,0,11,16,4
1076_1,1,9,0,17,0,10,5,0,11,8,15,13,7,19,12,14,18,2,0,3,4,0,16,6
1076_2,5,14,3,17,0,13,9,7,19,0,15,2,0,10,11,4,16,0,0,18,8,6,1,12
1076_3,0,4,0,15,17,11,3,6,18,7,9,12,13,10,19,2,0,0,14,1,0,5,16,8
1077_2,14,0,18,15,0,17,3,7,2,0,1,12,0,8,16,11,9,0,0,13,10,6,4,5
1077_3,0,11,0,1,15,16,18,6,13,7,3,5,17,8,2,12,0,0,0,4,0,14,9,10
1078_1,7,18,0,14,0,8,9,0,17,3,11,13,12,19,5,10,16,1,0,4,6,0,15,2
1078_3,0,6,0,11,14,17,4,2,16,12,18,5,13,8,19,1,0,0,10,7,0,9,15,3
1079_1,14,15,0,2,0,13,7,0,18,11,20,10,9,12,5,8,6,4,16,3,19,0,17,1
1079_2,7,8,3,2,0,10,15,9,12,16,20,4,0,13,18,19,17,0,0,6,11,1,14,5
1079_3,0,19,0,20,2,18,3,1,6,9,15,5,10,13,12,4,0,16,8,14,0,7,17,11
107_1,4,6,0,13,0,1,2,0,12,14,8,19,5,3,10,18,16,11,0,15,17,0,7,9
107_2,2,18,15,13,0,19,6,5,3,0,8,11,0,1,12,17,7,0,0,16,14,9,4,10
107_3,0,17,0,8,13,12,15,9,16,5,6,10,19,1,3,11,0,0,18,4,0,2,7,14
1080_1,15,19,0,6,0,7,5,0,20,2,11,18,12,16,10,17,9,4,14,3,8,0,13,1
1080_2,5,17,3,6,0,18,19,12,16,14,11,4,0,7,20,8,13,0,0,9,2,1,15,10
1080_3,0,8,0,11,6,20,3,1,9,12,19,10,18,7,16,4,0,14,17,15,0,5,13,2
1081_1,3,8,0,17,0,5,4,0,12,9,16,18,7,10,13,15,14,2,0,1,11,0,19,6
1081_2,4,15,1,17,0,18,8,7,10,0,16,2,0,5,12,11,19,0,0,14,9,6,3,13
1081_3,0,11,0,16,17,12,1,6,14,7,8,13,18,5,10,2,0,0,15,3,0,4,19,9
1082_3,0,6,0,3,10,15,9,12,14,11,17,19,7,2,16,1,0,0,8,13,0,4,18,5
1083_1,7,15,0,10,0,6,5,0,14,2,13,0,12,17,11,0,9,1,0,16,4,0,8,3
1083_2,5,0,16,10,0,0,15,12,17,0,13,1,0,6,14,4,8,0,0,9,2,3,7,11
1083_3,0,4,0,13,10,14,16,3,9,12,15,11,0,6,17,1,0,0,0,7,0,5,8,2
1084_1,12,11,0,4,0,17,9,0,16,3,6,14,10,18,19,7,5,1,15,20,8,0,13,2
1084_2,9,7,20,4,0,14,11,10,18,15,6,1,0,17,16,8,13,0,0,5,3,2,12,19
1084_3,0,8,0,6,4,16,20,2,5,10,11,19,14,17,18,1,0,15,7,12,0,9,13,3
1085_1,14,10,0,5,0,6,7,0,16,12,18,17,9,11,15,19,8,2,20,4,3,0,13,1
1085_2,7,19,4,5,0,17,10,9,11,20,18,2,0,6,16,3,13,0,0,8,12,1,14,15
1085_3,0,3,0,18,5,16,4,1,8,9,10,15,17,6,11,2,0,20,19,14,0,7,13,12
1086_2,4,11,7,1,0,15,13,10,14,16,20,6,0,9,18,5,19,0,0,8,2,3,17,12
1086_3,0,5,0,20,1,18,7,3,8,10,13,12,15,9,14,6,0,16,11,17,0,4,19,2
1087_3,0,5,0,1,16,17,7,4,18,13,12,3,14,6,2,9,0,0,0,10,0,11,15,8
1088_1,13,8,0,6,0,12,7,0,18,3,19,11,16,20,17,10,9,1,14,5,4,0,15,2
1088_2,7,10,5,6,0,11,8,16,20,14,19,1,0,12,18,4,15,0,0,9,3,2,13,17
1088_3,0,4,0,19,6,18,5,2,9,16,8,17,11,12,20,1,0,14,10,13,0,7,15,3
1089_1,5,11,0,3,0,8,6,0,14,7,16,18,4,13,19,10,12,2,9,20,15,0,17,1
108_1,8,1,0,11,0,17,9,0,16,3,10,0,2,5,4,0,6,12,0,7,15,0,13,14
108_2,9,0,7,11,0,0,1,2,5,0,10,12,0,17,16,15,13,0,0,6,3,14,8,4
108_3,0,15,0,10,11,16,7,14,6,2,1,4,0,17,5,12,0,0,0,8,0,9,13,3
1091_2,5,0,1,16,0,13,11,12,8,0,18,9,0,6,10,4,17,0,0,14,3,2,7,15
1091_3,0,4,0,18,16,10,1,2,14,12,11,15,13,6,8,9,0,0,0,7,0,5,17,3
1092_1,2,17,0,9,0,8,12,0,6,4,15,18,14,7,16,0,13,1,0,3,5,0,11,10
1092_2,12,0,3,9,0,18,17,14,7,0,15,1,0,8,6,5,11,0,0,13,4,10,2,16
1092_3,0,5,0,15,9,6,3,10,13,14,17,16,18,8,7,1,0,0,0,2,0,12,11,4
1093_1,7,8,0,17,0,11,3,0,12,14,16,15,13,6,10,18,5,1,0,4,2,0,19,9
1093_3,0,2,0,16,17,12,4,9,5,13,8,10,15,11,6,1,0,0,18,7,0,3,19,14
1094_1,16,15,0,4,0,7,10,0,19,5,20,11,12,14,8,18,9,1,13,3,2,0,17,6
1094_2,10,18,3,4,0,11,15,12,14,13,20,1,0,7,19,2,17,0,0,9,5,6,16,8
1094_3,0,2,0,20,4,19,3,6,9,12,15,8,11,7,14,1,0,13,18,16,0,10,17,5
1095_3,0,6,0,3,14,8,2,1,7,10,18,17,13,12,5,11,0,0,0,4,0,16,15,9
1096_1,17,12,0,5,0,10,7,0,20,4,18,11,13,9,19,16,8,1,14,2,6,0,15,3
